2024-05-11T14:27:45.305270
[
    {
        "subject": "SUST 471",
        "course_credits": "3",
        "crn": "42644",
        "days": "MW",
        "start_time": "1400",
        "end_time": "1520",
        "lab_days": null,
        "lab_start_time": null,
        "lab_end_time": null,
        "instructor": "MacDonald, Lindsey Elizabeth",
        "room": "AH 225",
        "lab_room": null,
        "addl_fees": "Flat Fee $15.00",
        "cap": "10",
        "enrl": "0",
        "avail": "10",
        "waitlist": "",
        "restrictions": "PQ",
        "attributes": "FTF",
        "prerequisites": "One course from: SUST 116, UEPP 116, UEPP 202, or UEPP 261; or instructor permission.",
        "gpa": null
    }
]
