2024-05-23T17:34:41.151342
[
    {
        "subject": "DISA 330",
        "course_credits": "5",
        "crn": "30656",
        "days": "N/A",
        "start_time": "N/A",
        "end_time": "N/A",
        "lab_days": null,
        "lab_start_time": null,
        "lab_end_time": null,
        "instructor": "Lucchesi, Andrew John",
        "room": "ONLINE ASNC",
        "lab_room": null,
        "addl_fees": "",
        "cap": "30",
        "enrl": "12",
        "avail": "18",
        "waitlist": "",
        "restrictions": "PQ",
        "attributes": "ASNC BCGM OL",
        "prerequisites": "ENG 101 or equivalent.",
        "gpa": null
    }
]
