2024-06-25T20:14:28.591445
[
    {
        "subject": "MLE 441",
        "course_credits": "5",
        "crn": "30613",
        "days": "M",
        "start_time": "0900",
        "end_time": "1250",
        "lab_days": "N/A",
        "lab_start_time": "N/A",
        "lab_end_time": "N/A",
        "instructor": "Ruiz Guerrero, Margarita Guadalupe",
        "room": "ONLINE SYNC",
        "lab_room": "ONLINE ASNC",
        "addl_fees": "",
        "cap": "25",
        "enrl": "7",
        "avail": "18",
        "waitlist": "",
        "restrictions": "",
        "attributes": "OL MIX",
        "prerequisites": "",
        "gpa": null
    }
]
